lat,lon,RSSI_1,RSSI_2,RSSI_3,RSSI_4,RSSI_5,RSSI_6
-8.069694,-34.895878,-41.9333333333,-62.2666666667,-67.7,-49.0,-62.7333333333,-63.9666666667
-8.071026,-34.89196,-49.8333333333,-73.7333333333,-73.4,-57.1,-32.1,-78.4
-8.070281,-34.897293,-38.2,-56.7,-63.5,-50.75,-67.65,-41.7
-8.063838,-34.886002,-67.45,-89.3,-81.85,-72.55,-82.5,-90.9
-8.076554,-34.896343,-56.2,-42.2333333333,-76.1666666667,-61.4333333333,-69.5666666667,-80.1666666667
-8.06993,-34.897552,-53.8,-60.9666666667,-64.3333333333,-63.8,-67.4333333333,-50.1666666667
-8.071871,-34.897263,-52.75,-59.55,-67.85,-56.8,-80.3,-66.6
-8.068645,-34.88958,-63.9,-71.7333333333,-79.6666666667,-57.5666666667,-51.0,-82.8333333333
-8.06833,-34.889885,-71.5666666667,-79.4666666667,-81.2,-63.6,-49.7,-74.2333333333
-8.074195,-34.900383,-69.4666666667,-49.0666666667,-66.4,-58.3,-86.3666666667,-84.2666666667
-8.074428,-34.900307,-63.4,-53.425,-61.725,-68.85,-87.075,-76.75
-8.075789,-34.899933,-65.5,-49.8666666667,-75.5,-74.7,-86.9333333333,-83.1
-8.064753,-34.901417,-68.75,-65.65,-71.15,-66.0,-75.35,-70.1
-8.074916,-34.891209,-68.8,-67.7,-71.6333333333,-43.5,-73.6666666667,-90.5333333333
-8.063136,-34.897278,-74.35,-39.6,-65.65,-40.8,-72.4,-55.35
-8.07108,-34.896923,-36.8333333333,-62.1,-60.6666666667,-51.5333333333,-71.2,-63.0
-8.069138,-34.899532,-49.0,-64.0,-64.3,-61.95,-65.65,-52.2
-8.071583,-34.897121,-49.1333333333,-67.9,-66.3333333333,-57.3666666667,-70.7333333333,-61.9
-8.07391,-34.890396,-35.7333333333,-78.8333333333,-69.8,-66.6666666667,-56.4,-75.4333333333
-8.075682,-34.899948,-71.5666666667,-54.2,-68.8,-73.8,-77.9333333333,-83.5
-8.069173,-34.88818,-73.6,-74.7,-75.1666666667,-69.7,-57.0666666667,-70.9
-8.070931,-34.900845,-68.1,-68.7333333333,-70.5666666667,-72.1,-78.4,-74.1333333333
-8.063701,-34.896912,-77.7,-49.9,-75.2,-66.35,-68.8,-58.25
-8.069708,-34.898113,-46.0666666667,-61.4,-66.3333333333,-54.1666666667,-66.5,-46.0333333333
-8.077538,-34.899231,-60.5069767442,-28.8697674419,-62.6348837209,-68.5325581395,-72.676744186,-83.3093023256
-8.066632,-34.893658,-61.7333333333,-76.1333333333,-78.4666666667,-67.5,-63.0,-54.8
-8.073765,-34.898327,-61.1333333333,-42.6666666667,-38.5333333333,-47.4666666667,-77.4,-75.1
-8.069209,-34.888126,-67.0,-74.3,-79.35,-68.9,-62.2,-72.65
-8.074744,-34.900234,-65.6,-54.5,-61.1666666667,-67.6,-81.3,-80.7
-8.071508,-34.89711,-49.5,-63.0,-66.0,-61.8,-77.15,-69.55
-8.074245,-34.900276,-61.3,-55.05,-36.6,-59.1,-81.8,-80.8
-8.075096,-34.900131,-66.5666666667,-64.4333333333,-64.0333333333,-75.7,-80.4333333333,-81.5666666667
-8.068585,-34.889366,-69.8,-78.7,-77.1333333333,-63.0666666667,-52.1666666667,-75.2333333333
-8.065285,-34.897007,-67.1,-40.7333333333,-67.5666666667,-41.2666666667,-69.6666666667,-50.3333333333
-8.072678,-34.896694,-47.5333333333,-36.7666666667,-68.6,-32.8,-70.7,-80.3666666667
-8.077356,-34.898815,-70.325,-25.475,-71.725,-62.825,-75.85,-82.025
-8.075482,-34.892994,-53.9666666667,-67.6,-69.1,-51.2333333333,-71.8,-77.6666666667
-8.068195,-34.890701,-69.4,-78.2,-74.0666666667,-64.2,-33.6,-73.2333333333
-8.072101,-34.892048,-49.85,-55.1,-64.9,-33.8,-52.5,-70.65
-8.067094,-34.894211,-61.4666666667,-68.8,-72.5333333333,-67.1333333333,-59.3666666667,-43.0666666667
-8.065298,-34.886345,-71.3666666667,-72.5333333333,-80.1666666667,-66.0666666667,-67.2666666667,-74.8666666667
-8.071486,-34.89209,-50.1333333333,-68.6,-76.1,-46.6333333333,-47.4,-77.8333333333
-8.069772,-34.897957,-42.5,-60.2333333333,-65.0,-57.9666666667,-67.5,-44.2
-8.072943,-34.900623,-62.4,-63.55,-71.3,-64.6,-86.95,-72.85
-8.072214,-34.892307,-56.9333333333,-70.1333333333,-69.0,-53.2333333333,-41.7666666667,-71.8
-8.068488,-34.897305,-48.6,-62.95,-62.2,-56.55,-67.85,-46.3
-8.076553,-34.89967,-66.1,-51.6333333333,-65.8,-72.1,-81.1,-83.2333333333
-8.075415,-34.900043,-72.5666666667,-54.1333333333,-64.2,-76.4,-84.2666666667,-84.2
-8.069385,-34.891209,-47.875,-83.7,-72.225,-68.9,-52.1,-77.2
-8.070551,-34.896687,-43.4,-45.8,-62.1,-35.05,-73.65,-63.1
-8.069065,-34.889584,-71.25,-74.75,-77.9,-58.5,-43.1,-77.65
-8.064652,-34.893368,-75.1,-65.9,-78.4666666667,-74.9333333333,-67.2666666667,-65.6333333333
-8.070148,-34.889725,-58.325,-80.7,-74.275,-64.875,-59.275,-76.95
-8.076411,-34.895931,-68.8,-48.4,-82.0333333333,-67.7666666667,-73.3666666667,-84.5666666667
-8.06857,-34.896713,-50.1,-66.3,-63.25,-62.85,-63.7,-50.9
-8.077288,-34.899406,-69.4666666667,-57.1,-58.5666666667,-74.9666666667,-74.3333333333,-82.3333333333
-8.065831,-34.891659,-83.5333333333,-78.1666666667,-77.0666666667,-73.8,-58.3666666667,-56.9
-8.073191,-34.896545,-52.5333333333,-55.2666666667,-62.8666666667,-46.6333333333,-67.9,-70.5666666667
-8.070416,-34.896801,-47.7666666667,-49.9666666667,-59.8333333333,-43.4666666667,-69.8333333333,-63.7
-8.071382,-34.891888,-52.5,-58.25,-72.15,-35.5,-55.5,-71.35
-8.069646,-34.890701,-52.1333333333,-75.9666666667,-63.3666666667,-61.5,-57.9,-63.8333333333
-8.065804,-34.890656,-81.425,-82.775,-82.2,-75.825,-63.35,-64.725
-8.067836,-34.892719,-66.65,-75.65,-69.4,-66.25,-51.8,-52.1
-8.066401,-34.893074,-78.1666666667,-59.1333333333,-74.4333333333,-72.6666666667,-63.3333333333,-39.4333333333
-8.064588,-34.894279,-77.2666666667,-59.6,-73.7,-76.4333333333,-69.3333333333,-56.8
-8.065717,-34.889511,-81.1,-75.4666666667,-79.3666666667,-63.0,-51.9,-80.2
-8.068459,-34.897064,-58.1666666667,-69.8,-53.3333333333,-66.3,-71.2666666667,-52.8666666667
-8.070657,-34.896835,-37.3666666667,-59.1,-61.4666666667,-54.0333333333,-72.0666666667,-64.1666666667
-8.065805,-34.889973,-85.4,-73.6,-80.2666666667,-71.1333333333,-54.1,-73.0666666667
-8.065793,-34.889816,-80.4666666667,-76.1333333333,-81.0333333333,-69.1,-46.3666666667,-75.6666666667
-8.071333,-34.89204,-55.1,-71.375,-74.975,-52.325,-34.45,-78.9
-8.076735,-34.896873,-64.0,-35.3333333333,-75.0,-58.6,-73.9333333333,-82.7666666667
-8.072939,-34.89571,-50.2,-67.3,-53.3666666667,-56.2333333333,-67.6333333333,-70.6333333333
-8.07737,-34.898869,-69.05,-30.6,-68.95,-68.4,-68.45,-79.625
-8.076409,-34.895576,-61.5333333333,-40.9666666667,-74.4333333333,-53.9,-74.6333333333,-83.9
-8.069687,-34.898102,-46.8666666667,-62.5666666667,-59.8,-56.4666666667,-64.1,-53.6666666667
-8.07729,-34.89838,-62.25,-26.25,-66.1,-67.05,-75.75,-83.25
-8.072532,-34.896282,-44.05,-53.1,-58.2,-50.95,-68.7,-66.25
-8.063993,-34.89447,-81.15,-56.2,-77.25,-81.75,-64.6,-66.25
-8.07661,-34.896557,-58.6666666667,-46.3,-72.7333333333,-57.6666666667,-72.9666666667,-82.9666666667
-8.07679,-34.896889,-63.4,-32.9,-70.4333333333,-60.2,-68.9,-84.9333333333
-8.069243,-34.888069,-70.5666666667,-77.8,-76.0666666667,-68.3666666667,-57.7666666667,-78.0666666667
-8.071556,-34.900784,-62.9666666667,-58.3,-63.2,-60.7,-78.4666666667,-73.9333333333
-8.070502,-34.896996,-36.7333333333,-63.6333333333,-67.0333333333,-53.1666666667,-65.3,-62.9333333333
-8.070368,-34.896942,-51.1333333333,-60.5333333333,-64.9666666667,-47.6333333333,-62.1666666667,-66.3
-8.06605,-34.896439,-65.3333333333,-59.4333333333,-67.8666666667,-61.3666666667,-69.2333333333,-48.7666666667
-8.070104,-34.889866,-46.9666666667,-80.5,-72.4,-63.9666666667,-61.1,-74.8666666667
-8.073426,-34.897091,-60.65,-48.8,-40.45,-53.15,-77.85,-78.65
-8.067022,-34.894352,-65.275,-69.2,-70.75,-67.325,-68.275,-45.35
-8.076309,-34.899765,-71.9,-55.4666666667,-69.2333333333,-78.6,-85.2666666667,-84.0
-8.07231,-34.896618,-48.3666666667,-48.2333333333,-68.6333333333,-45.2333333333,-69.9666666667,-73.8
-8.069368,-34.895348,-52.7666666667,-65.5,-55.8,-53.7,-53.1333333333,-57.0333333333
-8.066446,-34.895512,-55.2,-63.45,-68.3,-66.75,-71.9,-47.65
-8.063654,-34.89661,-75.5666666667,-55.8666666667,-73.4333333333,-70.2666666667,-65.6333333333,-62.5666666667
-8.061136,-34.904743,-80.2333333333,-58.0333333333,-77.8,-74.3,-75.1333333333,-80.7666666667
-8.069985,-34.890697,-58.35,-56.15,-56.9,-43.15,-30.95,-70.7
-8.0633,-34.888748,-65.35,-67.925,-83.675,-76.875,-80.35,-75.1
-8.068651,-34.896645,-54.7,-65.9,-63.0333333333,-59.3333333333,-67.9,-48.8666666667
-8.076109,-34.896084,-65.4,-56.1333333333,-80.4333333333,-69.5333333333,-75.7666666667,-84.2666666667
-8.077354,-34.898808,-64.3666666667,-24.2333333333,-69.6,-64.6333333333,-73.4666666667,-82.7666666667
-8.073563,-34.897583,-58.9666666667,-54.9666666667,-38.1666666667,-45.6666666667,-74.8666666667,-81.8
-8.07432,-34.900345,-70.1666666667,-57.0333333333,-53.9666666667,-62.7,-82.8666666667,-81.5333333333
-8.068824,-34.889622,-76.0666666667,-74.1333333333,-78.2,-58.3,-45.0666666667,-77.3333333333
-8.074319,-34.900368,-59.2,-56.7333333333,-57.8333333333,-65.0333333333,-83.8333333333,-78.4666666667
-8.072604,-34.896385,-52.0333333333,-60.8,-62.0,-49.1,-64.1333333333,-72.4
-8.067505,-34.890297,-70.9333333333,-72.7666666667,-72.8666666667,-59.7666666667,-42.6666666667,-76.7
-8.074807,-34.890854,-68.4,-66.3666666667,-76.7333333333,-40.9,-77.8666666667,-91.0
-8.074883,-34.891087,-59.0666666667,-66.4333333333,-72.5333333333,-42.6666666667,-71.1666666667,-90.7
-8.07211,-34.894859,-31.2,-51.5333333333,-53.0,-34.1333333333,-50.1666666667,-65.3333333333
-8.076389,-34.895988,-66.975,-46.975,-74.375,-65.55,-72.675,-78.85
-8.068365,-34.891567,-50.075,-74.975,-71.525,-62.15,-61.325,-60.925
-8.076767,-34.899601,-62.3333333333,-50.1666666667,-68.6,-76.3333333333,-77.3333333333,-84.7666666667
-8.072493,-34.89246,-46.4666666667,-67.4666666667,-64.0333333333,-46.4333333333,-52.8333333333,-72.2
-8.062721,-34.888439,-65.6666666667,-67.6666666667,-83.5666666667,-74.6666666667,-78.1666666667,-80.1666666667
-8.067464,-34.900829,-47.45,-51.8,-56.3,-47.4,-62.2,-53.7
-8.074279,-34.890247,-42.45,-80.825,-65.3,-62.9,-61.375,-78.825
-8.062122,-34.901855,-76.7333333333,-66.6666666667,-73.3,-73.0,-73.1,-66.0333333333
-8.073196,-34.900597,-70.7,-61.9666666667,-73.1666666667,-68.8333333333,-84.9,-76.8333333333
-8.072463,-34.892845,-40.95,-63.75,-59.375,-48.825,-55.875,-60.075
-8.076153,-34.899811,-65.8,-52.5666666667,-65.8,-77.7,-85.1666666667,-84.4666666667
-8.074515,-34.900288,-65.0333333333,-56.9333333333,-62.4,-65.1666666667,-83.5,-83.0666666667
-8.065823,-34.891258,-87.9,-80.4666666667,-81.4666666667,-78.4,-57.3666666667,-63.4333333333
-8.074224,-34.89027,-39.4333333333,-79.9666666667,-65.7,-59.2,-70.8,-80.8
-8.059338,-34.90683,-85.6333333333,-64.9333333333,-80.5666666667,-74.1,-86.0,-81.9666666667
-8.077082,-34.899487,-65.9,-53.3,-59.9666666667,-78.4333333333,-78.6666666667,-82.4333333333
-8.074734,-34.900234,-64.1666666667,-54.0666666667,-62.4,-70.0333333333,-83.2,-83.3333333333
-8.072196,-34.892071,-55.0333333333,-54.7,-69.8333333333,-39.1,-54.7666666667,-67.3666666667
-8.075886,-34.899879,-63.0666666667,-63.9333333333,-66.9666666667,-74.9666666667,-83.8333333333,-87.9666666667
-8.077114,-34.899471,-64.05,-52.55,-64.6,-78.55,-78.75,-80.9
-8.069236,-34.889568,-73.275,-80.025,-77.225,-59.0,-45.825,-80.175
-8.069566,-34.890701,-58.0,-61.95,-61.8,-46.3,-33.2,-61.45
-8.074249,-34.900349,-66.2333333333,-54.2333333333,-50.9,-64.1333333333,-83.9666666667,-81.7333333333
-8.068907,-34.8974,-52.6333333333,-49.3,-56.4333333333,-41.1,-69.0666666667,-46.3
-8.070902,-34.896847,-49.1333333333,-59.3333333333,-63.6,-52.4333333333,-75.3666666667,-63.2333333333
-8.077255,-34.898392,-62.8333333333,-29.7333333333,-63.6,-67.9666666667,-74.8333333333,-79.5333333333
-8.071038,-34.896904,-35.6,-58.15,-61.05,-56.8,-68.35,-64.9
-8.069124,-34.891346,-65.2,-79.2,-74.1,-63.4333333333,-37.7333333333,-71.6666666667
-8.068933,-34.888653,-61.4666666667,-77.5,-74.1666666667,-68.3666666667,-47.7,-77.8666666667
-8.077474,-34.898914,-63.125,-22.775,-67.6,-63.25,-72.625,-77.2
-8.072536,-34.896286,-46.2076923077,-65.2384615385,-61.9538461538,-48.1,-62.8384615385,-72.3307692308
-8.068873,-34.900208,-44.4666666667,-52.4666666667,-59.8333333333,-65.0,-68.7,-51.3
-8.067794,-34.89048,-65.675,-72.225,-72.625,-53.525,-37.475,-69.575
-8.075278,-34.90007,-69.1333333333,-64.3333333333,-65.7,-78.2,-84.0666666667,-81.5
-8.068516,-34.896603,-45.6333333333,-52.6666666667,-49.1666666667,-41.4333333333,-57.9333333333,-45.6666666667
-8.06393,-34.889126,-69.9,-75.4,-76.575,-78.875,-76.35,-84.825
-8.059464,-34.906647,-80.5,-75.15,-75.75,-75.45,-83.9,-79.15
-8.065819,-34.891003,-85.0,-80.1,-78.1,-78.3333333333,-55.8333333333,-67.8333333333
-8.072553,-34.900673,-62.0666666667,-69.3666666667,-70.1,-65.6666666667,-84.7666666667,-72.4666666667
-8.069685,-34.894699,-44.1,-68.15,-61.1,-53.65,-56.45,-48.25
