lat,lon,RSSI_1,RSSI_2,RSSI_3,RSSI_4,RSSI_5,RSSI_6
-8.064722,-34.897087,-71.9333333333,-52.9666666667,-66.4666666667,-40.8333333333,-70.8,-56.5666666667
-8.068571,-34.891151,-65.7666666667,-70.5333333333,-65.2666666667,-63.4,-47.1,-49.1666666667
-8.068982,-34.895947,-56.1333333333,-63.5666666667,-57.2,-47.1333333333,-71.1666666667,-56.4333333333
-8.070072,-34.889942,-48.1,-81.7333333333,-76.3333333333,-65.6666666667,-58.7333333333,-72.8333333333
-8.075237,-34.900108,-65.4,-65.55,-64.4,-77.05,-80.6,-83.3
-8.07063,-34.89188,-55.1666666667,-73.4666666667,-67.0333333333,-60.0666666667,-41.4,-82.9
-8.072514,-34.896736,-52.1666666667,-37.9666666667,-63.3333333333,-32.4333333333,-63.4333333333,-72.9666666667
-8.068514,-34.891293,-54.7666666667,-71.3666666667,-70.6,-59.6,-62.0,-60.7333333333
-8.066573,-34.893623,-61.15,-70.0,-74.15,-63.55,-62.95,-56.7
-8.069335,-34.895428,-53.3,-61.05,-68.75,-42.2,-57.1,-59.2
-8.069861,-34.897724,-47.9333333333,-59.8,-62.7,-60.3,-65.1,-42.8
-8.069356,-34.896477,-52.15,-45.35,-52.75,-34.7,-62.95,-52.4
-8.069139,-34.895782,-48.9,-65.4,-59.9333333333,-48.1,-62.2333333333,-62.9
-8.075558,-34.893211,-56.8,-69.6333333333,-68.3666666667,-51.8666666667,-72.1333333333,-85.3333333333
-8.069139,-34.889568,-71.475,-76.975,-78.8,-58.9,-44.725,-76.8
-8.065848,-34.888027,-73.0333333333,-81.3666666667,-82.3,-66.7666666667,-62.1,-80.4666666667
-8.069302,-34.895458,-52.0333333333,-62.8333333333,-61.5666666667,-51.8666666667,-52.7333333333,-63.4
-8.073195,-34.896366,-38.8666666667,-59.4333333333,-51.9333333333,-49.0,-57.9666666667,-68.6
-8.064124,-34.89716,-69.15,-48.65,-62.75,-39.45,-68.35,-51.5
-8.070152,-34.893806,-56.35,-67.2,-67.9,-52.75,-57.5,-45.6
-8.068669,-34.889225,-72.1,-80.4333333333,-76.9666666667,-70.0,-54.4333333333,-72.2
-8.072683,-34.896694,-40.9333333333,-42.5,-62.7666666667,-34.7333333333,-74.3,-74.0666666667
-8.072454,-34.893047,-49.5333333333,-63.9333333333,-55.7,-39.9333333333,-57.1,-66.9333333333
-8.075489,-34.893013,-55.5333333333,-62.9,-70.3,-47.2,-72.3,-75.2
-8.073261,-34.890594,-41.5,-78.7666666667,-70.0333333333,-57.3333333333,-60.7666666667,-84.3
-8.070806,-34.900871,-67.2,-75.1666666667,-67.2666666667,-74.9333333333,-80.2,-77.8666666667
-8.069979,-34.890102,-45.3666666667,-82.1333333333,-72.4666666667,-66.1,-58.7666666667,-77.6
-8.06987,-34.890347,-60.9333333333,-83.6333333333,-77.2333333333,-65.4,-54.5333333333,-66.7
-8.068367,-34.889805,-67.3333333333,-78.6,-81.0666666667,-62.2333333333,-47.1666666667,-70.9666666667
-8.077576,-34.899261,-68.2,-33.3666666667,-66.6666666667,-71.3,-77.2,-82.4666666667
-8.072326,-34.892334,-56.35,-64.4,-73.95,-43.1,-42.6,-70.45
-8.066043,-34.901215,-65.2,-65.35,-67.25,-57.3,-74.05,-63.2
-8.071573,-34.892105,-53.2666666667,-73.2,-72.4333333333,-53.2333333333,-39.6666666667,-77.4333333333
-8.068844,-34.900398,-52.5,-62.8333333333,-66.5,-66.9333333333,-68.0333333333,-56.5
-8.07269,-34.900665,-67.8666666667,-61.4,-68.3666666667,-68.2666666667,-82.8,-71.5333333333
-8.072861,-34.896641,-53.2,-39.7,-67.3,-35.65,-66.2,-80.85
-8.06963,-34.890667,-51.4666666667,-74.4,-58.1333333333,-56.3,-50.1,-55.6
-8.070026,-34.897427,-51.0666666667,-58.0666666667,-61.1333333333,-50.0,-68.8666666667,-47.7
-8.069223,-34.888103,-70.0,-77.45,-74.9,-75.95,-54.75,-77.525
-8.068151,-34.890205,-72.7666666667,-78.5666666667,-77.9,-62.9333333333,-47.4,-73.1666666667
-8.077297,-34.899391,-67.9666666667,-53.1666666667,-70.1,-79.5,-74.5,-82.8
-8.070863,-34.900864,-70.6333333333,-72.0666666667,-67.1333333333,-68.5666666667,-84.9333333333,-77.0666666667
-8.077133,-34.899464,-68.2333333333,-54.7666666667,-66.8,-77.1333333333,-76.9666666667,-80.0333333333
-8.069179,-34.899422,-52.7,-64.1,-63.7,-61.8666666667,-61.3,-54.8666666667
-8.071021,-34.900837,-65.9,-70.5666666667,-69.9666666667,-64.2333333333,-82.2666666667,-70.5
-8.068402,-34.889732,-67.5,-78.7,-81.6,-65.5,-47.9,-71.6333333333
-8.06902,-34.88961,-70.0,-74.2333333333,-79.2666666667,-55.3666666667,-46.1333333333,-80.3
-8.074284,-34.900356,-58.8333333333,-51.7,-39.8666666667,-65.9,-81.1666666667,-85.8666666667
-8.068812,-34.896564,-51.8333333333,-48.5666666667,-50.1,-35.1,-62.5,-39.7333333333
-8.075774,-34.893726,-56.85,-67.0,-72.5,-49.9,-65.65,-81.7
-8.077359,-34.898823,-66.0333333333,-28.4777777778,-65.9222222222,-64.0888888889,-68.5222222222,-81.7611111111
-8.072261,-34.892288,-53.1333333333,-69.6666666667,-71.7666666667,-42.5333333333,-37.9333333333,-73.1666666667
-8.070743,-34.892551,-42.8666666667,-70.0,-70.8333333333,-52.3,-52.1666666667,-55.8666666667
-8.07261,-34.894653,-30.6666666667,-66.3333333333,-58.8666666667,-53.6666666667,-61.8333333333,-76.9333333333
-8.075821,-34.896179,-60.8,-54.15,-74.65,-67.75,-69.5,-78.9
-8.060486,-34.90546,-80.7,-66.6333333333,-75.4333333333,-75.7,-80.4666666667,-73.2
-8.065776,-34.89241,-84.5,-76.1333333333,-77.9333333333,-76.5666666667,-57.0666666667,-62.2
-8.068705,-34.896286,-47.3666666667,-63.9,-69.4333333333,-50.8,-62.6,-56.5333333333
-8.062816,-34.888493,-65.7,-67.5666666667,-81.6,-72.7666666667,-79.0666666667,-85.8666666667
-8.077514,-34.899326,-64.8,-52.75,-65.35,-77.55,-75.1,-84.15
-8.068901,-34.900143,-50.6333333333,-53.5333333333,-63.3,-62.9,-65.2,-44.8666666667
-8.071689,-34.89719,-54.95,-64.05,-65.675,-56.375,-80.975,-66.85
-8.065581,-34.887222,-68.1,-78.25,-73.95,-68.5,-69.45,-77.4
-8.062549,-34.888329,-66.0,-74.0333333333,-83.9,-72.6,-80.9,-86.5
-8.070339,-34.893448,-47.5,-61.45,-64.65,-45.85,-45.95,-45.4
-8.067712,-34.892296,-73.4,-68.65,-65.25,-52.95,-62.75,-66.3
-8.069822,-34.890396,-61.0,-84.6,-70.65,-62.65,-49.85,-68.35
-8.065822,-34.890881,-81.0333333333,-78.4,-80.4,-82.1333333333,-60.9666666667,-68.8666666667
-8.063826,-34.89706,-71.4,-50.0,-69.2,-54.3,-72.7666666667,-62.7
-8.077207,-34.898354,-61.3666666667,-28.3333333333,-72.6,-66.9,-71.5,-78.3
-8.072274,-34.892113,-59.2333333333,-56.0333333333,-67.0,-31.7333333333,-53.9666666667,-73.7333333333
-8.062716,-34.88736,-74.7,-81.4333333333,-86.0333333333,-77.6666666667,-86.7333333333,-89.2333333333
-8.06707,-34.890011,-72.7666666667,-72.9666666667,-78.9666666667,-51.7333333333,-44.6,-83.0666666667
-8.066986,-34.894421,-65.3,-75.0333333333,-71.8,-73.7666666667,-64.2,-40.3
-8.065572,-34.887161,-62.6666666667,-76.1,-68.5666666667,-66.3,-66.5333333333,-78.0333333333
-8.065391,-34.89286,-79.7666666667,-67.2666666667,-74.1333333333,-70.6333333333,-61.9333333333,-64.8666666667
-8.068634,-34.891079,-66.1333333333,-71.5666666667,-65.0666666667,-63.5666666667,-49.9,-49.5666666667
-8.069349,-34.895409,-55.15,-57.8,-63.85,-39.55,-61.25,-59.55
-8.062477,-34.901443,-70.2,-72.75,-79.6,-62.9,-75.9,-75.2
-8.068976,-34.891209,-67.25,-75.7,-77.95,-66.525,-25.25,-69.525
-8.063643,-34.896511,-76.2,-50.5,-72.6,-75.05,-67.3,-58.15
-8.071409,-34.890697,-43.0333333333,-68.3666666667,-61.5,-45.8333333333,-43.7,-73.5333333333
-8.075703,-34.899944,-72.2333333333,-59.2333333333,-60.6,-71.7,-87.0666666667,-82.6333333333
-8.063526,-34.894943,-81.4333333333,-51.5666666667,-73.8666666667,-81.6333333333,-65.0333333333,-65.4
-8.062807,-34.897289,-78.4,-44.95,-64.95,-48.15,-71.65,-67.95
-8.065002,-34.885414,-64.6666666667,-77.7,-83.1333333333,-71.6,-65.2,-80.1333333333
-8.076481,-34.8997,-64.0333333333,-55.2,-67.0,-75.2666666667,-77.2333333333,-88.1333333333
-8.063598,-34.88625,-67.0,-87.8,-84.8666666667,-80.2666666667,-87.3333333333,-92.4666666667
-8.075887,-34.894226,-55.1,-56.8666666667,-73.6,-52.2,-72.6,-85.4666666667
-8.06222,-34.888,-83.0333333333,-73.5666666667,-82.2333333333,-89.4333333333,-88.6,-92.4
-8.076331,-34.899754,-73.0666666667,-53.9333333333,-69.3,-76.1666666667,-83.4666666667,-86.8
-8.063472,-34.888851,-65.8666666667,-76.4,-77.2333333333,-78.5666666667,-72.5666666667,-75.8666666667
-8.070743,-34.900875,-64.4,-73.1333333333,-62.8666666667,-64.5333333333,-75.4666666667,-81.5666666667
-8.07284,-34.896652,-48.3333333333,-52.9,-63.8666666667,-41.1,-65.6,-67.4333333333
-8.072449,-34.893135,-41.0,-68.8,-54.2,-41.9333333333,-51.3333333333,-68.6333333333
-8.064871,-34.88512,-65.2333333333,-75.3,-74.8,-63.8333333333,-75.7333333333,-74.0
-8.068686,-34.898205,-41.3666666667,-50.8666666667,-63.6,-42.1333333333,-71.7333333333,-41.3333333333
-8.065325,-34.886417,-63.4333333333,-78.9666666667,-78.6,-66.3666666667,-64.4,-76.2333333333
-8.068856,-34.900234,-48.25,-50.3,-63.4,-65.4,-65.7,-44.85
-8.066086,-34.896355,-64.65,-57.0,-74.55,-60.4,-68.75,-47.85
-8.070709,-34.892834,-45.6,-66.1666666667,-65.5,-53.2,-52.5,-52.5666666667
-8.062882,-34.901348,-83.4333333333,-67.1666666667,-79.6666666667,-67.8333333333,-67.3333333333,-67.2666666667
-8.076926,-34.897472,-61.7333333333,-23.2333333333,-68.9333333333,-61.2333333333,-78.6,-79.0333333333
-8.069174,-34.888153,-58.175,-74.925,-74.825,-71.35,-56.75,-72.075
-8.076042,-34.896107,-67.2333333333,-60.0,-79.1666666667,-70.2,-73.5333333333,-81.6333333333
-8.0671,-34.894257,-72.0,-66.5333333333,-70.5666666667,-68.4666666667,-71.2333333333,-36.8666666667
-8.077341,-34.898758,-62.425,-24.85,-65.95,-64.8,-69.75,-81.3
-8.075452,-34.89629,-57.9333333333,-56.2666666667,-80.2,-58.1666666667,-67.5333333333,-78.3
-8.060418,-34.905537,-79.05,-64.5,-73.6,-72.85,-81.45,-73.7
-8.070396,-34.893433,-45.6333333333,-66.9333333333,-67.3666666667,-52.8333333333,-55.5,-47.6
-8.07714,-34.898056,-67.3333333333,-30.7,-70.7666666667,-63.2666666667,-76.4333333333,-76.2666666667
-8.077475,-34.899338,-68.2,-50.1666666667,-72.9666666667,-73.6,-76.1333333333,-82.4
-8.077567,-34.899223,-67.1666666667,-33.1333333333,-63.6333333333,-68.6666666667,-79.7,-77.3333333333
-8.063093,-34.886887,-70.6333333333,-82.1333333333,-86.1,-83.0,-88.6666666667,-89.3666666667
-8.073213,-34.89653,-43.8,-52.9666666667,-60.4666666667,-45.3333333333,-61.5666666667,-62.6
-8.073852,-34.890415,-34.025,-81.85,-70.55,-60.65,-62.025,-81.0
-8.066267,-34.893406,-68.2666666667,-59.8333333333,-65.0666666667,-68.2666666667,-62.1,-51.2333333333
-8.066654,-34.895081,-55.65,-62.0,-66.5,-65.5,-65.35,-42.4
-8.065699,-34.892563,-84.7,-72.4,-72.9,-75.95,-57.2,-54.4
-8.069687,-34.898163,-46.2,-59.9,-69.9333333333,-55.1666666667,-64.4666666667,-52.0
-8.066692,-34.889763,-76.5666666667,-66.8333333333,-76.7,-54.6333333333,-48.7666666667,-85.0333333333
-8.074739,-34.890636,-58.1,-64.7333333333,-74.4,-40.4333333333,-67.0666666667,-91.6666666667
-8.060065,-34.905945,-78.3666666667,-74.1,-76.7,-77.3,-78.3333333333,-78.9
-8.071783,-34.891991,-47.3,-61.5333333333,-68.3,-45.7,-59.8,-73.3
-8.070114,-34.889782,-56.24,-81.34,-71.62,-61.52,-60.64,-74.76
-8.063387,-34.897247,-68.6333333333,-51.5666666667,-66.7666666667,-42.0333333333,-72.9666666667,-58.3666666667
-8.069181,-34.891357,-67.1666666667,-79.4666666667,-75.7333333333,-63.0666666667,-36.3,-86.1666666667
-8.075802,-34.899921,-66.5666666667,-58.0,-66.4333333333,-73.2666666667,-80.7333333333,-82.5666666667
-8.06897,-34.888584,-54.4,-77.4333333333,-77.8333333333,-72.1333333333,-52.4,-70.8333333333
-8.069473,-34.890972,-53.525,-78.125,-71.525,-59.475,-46.65,-68.75
-8.076735,-34.896873,-64.0,-35.3333333333,-75.0,-58.6,-73.9333333333,-82.7666666667
-8.064897,-34.885162,-63.925,-76.625,-76.975,-65.125,-70.275,-79.15
-8.071355,-34.900795,-64.9666666667,-67.1666666667,-57.4,-62.2,-76.8,-67.3333333333
-8.075851,-34.899895,-67.1333333333,-56.4666666667,-66.2,-76.8333333333,-85.2333333333,-82.5333333333
-8.070183,-34.900925,-66.6666666667,-69.8666666667,-66.8333333333,-71.9,-77.4666666667,-69.8666666667
-8.070863,-34.900864,-70.6333333333,-72.0666666667,-67.1333333333,-68.5666666667,-84.9333333333,-77.0666666667
-8.070102,-34.897385,-45.4,-60.7666666667,-63.9666666667,-54.9666666667,-66.7666666667,-48.4333333333
-8.068661,-34.896343,-52.0666666667,-64.7,-60.5666666667,-50.1333333333,-69.5666666667,-55.0666666667
-8.065392,-34.897007,-63.6,-38.0333333333,-63.6333333333,-46.9666666667,-68.5,-41.8
-8.069596,-34.9007,-71.9,-71.8,-61.8,-71.8666666667,-75.7666666667,-64.5333333333
-8.068197,-34.890114,-70.4,-78.7333333333,-76.3333333333,-65.3333333333,-44.9666666667,-66.6
-8.077239,-34.899406,-68.0666666667,-60.5666666667,-66.9666666667,-79.3333333333,-75.5666666667,-86.1666666667
-8.069284,-34.891315,-50.3666666667,-81.5333333333,-73.2333333333,-68.9666666667,-53.6333333333,-76.1666666667
-8.077043,-34.899479,-64.8666666667,-52.2666666667,-70.3666666667,-81.2666666667,-78.6666666667,-84.6333333333
-8.066664,-34.895164,-67.6,-58.6,-67.35,-69.9,-72.15,-42.6
-8.074347,-34.900364,-61.0,-59.2333333333,-51.5,-77.2,-84.8666666667,-72.9333333333
